Date,Client,MTM,Collateral,Threshold,Volatility,FX Rate,Interest Rate,MTA,Currency,Margin Call Made,Margin Call Amt
2024-05-12,A,7.11,1.94,0.74,32.47,1.06,6.6,0.14,JPY,Yes,4.43
2024-05-13,B,3.02,2.71,0.24,29.01,1.38,4.32,0.13,JPY,No,0.0
2024-05-14,B,8.52,4.74,0.56,34.01,1.27,5.18,0.18,EUR,Yes,3.22
2024-05-15,A,5.94,2.89,0.54,31.94,1.42,5.21,0.1,USD,Yes,2.51
2024-05-16,B,5.94,3.29,0.31,30.88,1.24,5.0,0.07,USD,Yes,2.34
2024-05-17,D,3.91,4.8,0.37,18.38,1.23,4.92,0.06,GBP,No,0.0
2024-05-18,D,4.59,3.18,0.6,22.13,1.22,6.9,0.11,EUR,Yes,0.81
2024-05-19,D,4.07,1.97,0.51,30.19,1.1,6.13,0.05,EUR,Yes,1.59
2024-05-20,D,5.35,4.1,0.4,26.27,1.1,6.23,0.06,JPY,Yes,0.85
2024-05-21,A,8.82,1.79,0.89,22.05,1.36,4.96,0.19,EUR,Yes,6.14
2024-05-22,B,3.01,1.71,0.54,16.64,1.1,6.83,0.2,GBP,Yes,0.76
2024-05-23,D,5.01,4.69,0.59,20.39,1.35,5.98,0.2,JPY,No,0.0
2024-05-24,C,4.12,3.69,0.15,17.27,1.0,7.0,0.17,EUR,Yes,0.28
2024-05-25,D,8.29,3.04,0.37,18.03,1.14,5.13,0.16,GBP,Yes,4.88
2024-05-26,C,6.32,1.31,0.12,17.05,1.21,6.8,0.15,GBP,Yes,4.89
2024-05-27,D,8.41,2.87,0.43,17.17,1.44,6.35,0.08,EUR,Yes,5.11
2024-05-28,B,6.1,2.95,0.66,33.92,1.29,5.62,0.06,GBP,Yes,2.49
2024-05-29,C,2.5,1.75,0.13,29.87,1.36,4.41,0.18,EUR,Yes,0.62
2024-05-30,C,3.24,2.2,0.32,22.45,1.13,5.47,0.11,GBP,Yes,0.72
2024-05-31,B,9.89,1.22,0.23,16.06,1.31,4.16,0.18,JPY,Yes,8.44
2024-06-01,C,6.1,3.11,0.61,18.42,1.1,4.96,0.14,JPY,Yes,2.38
2024-06-02,C,3.68,1.47,0.97,15.44,1.4,6.36,0.09,GBP,Yes,1.24
2024-06-03,C,3.09,1.58,0.73,27.86,1.39,6.81,0.15,USD,Yes,0.78
2024-06-04,D,3.25,1.97,0.86,19.19,1.04,6.11,0.11,JPY,Yes,0.42
2024-06-05,C,9.36,3.6,0.18,33.96,1.13,5.01,0.11,EUR,Yes,5.58
2024-06-06,C,2.41,2.99,0.21,23.02,1.18,6.32,0.17,USD,No,0.0
2024-06-07,C,3.23,2.47,0.44,18.03,1.4,6.12,0.08,USD,Yes,0.32
2024-06-08,C,4.93,1.42,0.67,17.43,1.49,6.34,0.11,JPY,Yes,2.84
2024-06-09,C,6.63,4.65,0.6,18.49,1.19,6.53,0.15,JPY,Yes,1.38
2024-06-10,B,7.21,4.47,0.9,33.4,1.05,5.63,0.16,EUR,Yes,1.84
2024-06-11,C,8.06,3.43,0.25,30.95,1.36,4.26,0.12,GBP,Yes,4.38
2024-06-12,B,3.39,2.35,0.12,23.01,1.27,5.86,0.15,USD,Yes,0.92
2024-06-13,B,8.69,1.86,0.21,32.03,1.08,6.92,0.18,EUR,Yes,6.62
2024-06-14,A,6.01,4.93,0.19,21.06,1.32,5.05,0.19,EUR,Yes,0.89
2024-06-15,B,2.53,3.2,0.63,28.05,1.13,5.09,0.18,USD,No,0.0
2024-06-16,A,3.56,4.31,0.61,30.24,1.36,4.62,0.14,JPY,No,0.0
2024-06-17,C,8.94,2.73,0.97,24.04,1.07,5.17,0.19,JPY,Yes,5.24
2024-06-18,A,4.56,4.47,0.89,22.0,1.04,6.17,0.1,EUR,No,0.0
2024-06-19,A,8.26,2.77,0.54,30.56,1.19,5.33,0.11,EUR,Yes,4.95
2024-06-20,D,4.94,3.1,0.83,22.24,1.26,6.01,0.09,JPY,Yes,1.01
2024-06-21,D,4.22,4.73,0.75,26.54,1.32,4.09,0.14,EUR,No,0.0
2024-06-22,C,6.08,3.18,0.42,16.63,1.1,6.85,0.11,GBP,Yes,2.48
2024-06-23,C,5.73,1.21,0.13,29.34,1.27,5.53,0.09,USD,Yes,4.39
2024-06-24,A,7.96,1.67,0.27,24.21,1.14,4.74,0.15,EUR,Yes,6.02
2024-06-25,A,7.21,4.3,0.48,16.46,1.14,6.94,0.14,EUR,Yes,2.43
2024-06-26,D,7.68,1.03,0.57,15.75,1.28,6.76,0.2,EUR,Yes,6.08
2024-06-27,A,6.32,2.83,0.95,28.47,1.03,5.4,0.09,JPY,Yes,2.54
2024-06-28,D,5.76,2.82,0.62,22.14,1.08,5.51,0.17,EUR,Yes,2.32
2024-06-29,C,7.31,2.35,0.94,33.24,1.1,4.12,0.16,USD,Yes,4.02
2024-06-30,A,8.62,4.87,0.9,27.01,1.27,4.08,0.09,GBP,Yes,2.85
2024-07-01,A,5.68,3.51,0.6,29.85,1.14,5.69,0.06,GBP,Yes,1.57
2024-07-02,C,5.31,4.0,0.72,34.81,1.14,5.49,0.1,JPY,Yes,0.59
2024-07-03,D,5.52,4.43,0.72,32.65,1.1,6.62,0.06,EUR,Yes,0.37
2024-07-04,D,9.11,2.32,0.38,25.24,1.47,4.14,0.1,GBP,Yes,6.41
2024-07-05,B,8.85,2.58,0.28,23.5,1.19,6.75,0.16,USD,Yes,5.99
2024-07-06,C,6.04,4.95,0.52,16.16,1.13,5.31,0.07,EUR,Yes,0.57
2024-07-07,D,9.58,4.07,0.34,26.82,1.36,6.82,0.18,GBP,Yes,5.17
2024-07-08,B,6.12,4.1,0.61,26.05,1.06,4.38,0.13,USD,Yes,1.41
2024-07-09,C,4.15,1.08,0.75,15.65,1.3,5.62,0.2,GBP,Yes,2.32
2024-07-10,B,5.87,1.25,0.6,31.82,1.5,5.29,0.1,EUR,Yes,4.02
2024-07-11,D,9.25,1.76,0.65,23.11,1.02,5.04,0.09,JPY,Yes,6.84
2024-07-12,C,7.49,4.8,0.34,31.23,1.03,5.61,0.06,USD,Yes,2.35
2024-07-13,D,9.47,4.07,0.69,31.48,1.32,6.91,0.16,USD,Yes,4.71
2024-07-14,B,9.4,3.07,0.21,25.56,1.06,5.78,0.12,EUR,Yes,6.12
2024-07-15,D,6.98,1.04,0.28,24.83,1.48,5.15,0.11,GBP,Yes,5.66
2024-07-16,B,7.72,3.42,0.37,23.22,1.11,6.9,0.07,USD,Yes,3.93
2024-07-17,C,4.97,1.1,0.3,30.61,1.1,4.24,0.12,JPY,Yes,3.57
2024-07-18,B,2.08,1.34,0.83,30.43,1.46,6.56,0.15,JPY,No,0.0
2024-07-19,C,2.42,4.13,0.86,30.98,1.25,4.7,0.18,GBP,No,0.0
2024-07-20,C,7.82,4.92,0.24,19.51,1.11,6.38,0.08,USD,Yes,2.66
2024-07-21,C,2.53,4.99,0.12,31.7,1.18,6.52,0.13,GBP,No,0.0
2024-07-22,B,9.21,4.7,0.11,16.51,1.13,6.01,0.18,USD,Yes,4.4
2024-07-23,A,5.68,3.43,0.27,31.1,1.48,4.81,0.12,JPY,Yes,1.98
2024-07-24,C,2.69,3.24,0.55,17.89,1.22,5.0,0.13,EUR,No,0.0
2024-07-25,D,6.69,1.03,0.78,29.26,1.18,4.16,0.16,GBP,Yes,4.88
2024-07-26,A,9.64,1.96,0.39,18.68,1.29,4.46,0.1,GBP,Yes,7.29
2024-07-27,C,7.58,3.24,0.45,23.4,1.28,4.02,0.06,EUR,Yes,3.89
2024-07-28,B,9.05,1.31,0.74,33.4,1.14,5.11,0.14,EUR,Yes,7.0
2024-07-29,D,9.05,4.77,0.77,16.73,1.33,5.23,0.12,EUR,Yes,3.51
2024-07-30,D,2.39,1.76,0.81,24.08,1.15,5.15,0.18,GBP,No,0.0
2024-07-31,D,7.99,2.09,0.21,20.04,1.46,5.74,0.13,JPY,Yes,5.69
2024-08-01,B,6.77,2.46,0.83,25.47,1.06,4.39,0.13,EUR,Yes,3.48
2024-08-02,A,9.49,2.23,0.88,30.28,1.12,4.11,0.07,JPY,Yes,6.38
2024-08-03,C,7.83,1.8,0.43,25.03,1.36,4.34,0.11,USD,Yes,5.6
2024-08-04,A,5.88,3.16,0.84,18.43,1.4,6.08,0.13,USD,Yes,1.88
2024-08-05,B,7.6,2.65,0.22,28.32,1.26,5.92,0.1,EUR,Yes,4.73
2024-08-06,B,9.25,3.35,0.18,24.0,1.38,6.38,0.12,GBP,Yes,5.72
2024-08-07,D,9.16,2.07,0.47,32.97,1.45,6.06,0.18,USD,Yes,6.62
2024-08-08,B,2.71,4.46,0.39,18.57,1.12,5.25,0.09,JPY,No,0.0
2024-08-09,A,4.56,1.54,0.37,26.45,1.22,5.04,0.16,JPY,Yes,2.65
2024-08-10,A,9.15,4.03,0.4,29.89,1.08,4.39,0.1,JPY,Yes,4.72
2024-08-11,B,8.46,1.99,0.16,17.63,1.43,5.9,0.09,JPY,Yes,6.31
2024-08-12,D,6.44,3.11,0.69,19.66,1.43,4.93,0.15,USD,Yes,2.64
2024-08-13,D,2.13,2.49,0.42,25.87,1.04,6.37,0.08,GBP,No,0.0
2024-08-14,A,7.42,4.21,0.61,29.82,1.33,5.07,0.17,JPY,Yes,2.6
2024-08-15,C,4.36,3.28,0.77,22.58,1.15,5.38,0.17,USD,Yes,0.31
2024-08-16,B,9.44,3.18,0.7,33.07,1.05,4.7,0.16,USD,Yes,5.56
2024-08-17,A,8.59,4.43,0.47,16.79,1.22,4.69,0.09,JPY,Yes,3.69
2024-08-18,C,8.18,1.3,0.84,23.55,1.3,4.27,0.1,USD,Yes,6.04
2024-08-19,A,2.72,4.85,0.83,24.19,1.11,6.8,0.1,USD,No,0.0
2024-08-20,D,3.29,3.25,0.95,15.08,1.12,6.82,0.08,USD,No,0.0
2024-08-21,C,2.91,3.28,0.88,24.54,1.5,6.04,0.06,JPY,No,0.0
2024-08-22,B,9.94,2.63,0.36,26.16,1.15,4.26,0.05,EUR,Yes,6.95
2024-08-23,D,5.6,4.35,0.62,34.98,1.14,4.84,0.07,GBP,Yes,0.63
2024-08-24,D,3.31,2.14,0.81,33.12,1.49,4.7,0.18,JPY,Yes,0.36
2024-08-25,D,4.63,1.45,0.88,27.72,1.08,5.29,0.09,JPY,Yes,2.3
2024-08-26,A,7.89,2.81,0.99,16.09,1.18,5.45,0.13,EUR,Yes,4.09
2024-08-27,C,4.53,3.92,0.89,33.77,1.4,6.55,0.13,USD,No,0.0
2024-08-28,B,8.61,2.21,0.46,21.34,1.23,4.86,0.19,JPY,Yes,5.94
2024-08-29,B,4.5,1.39,0.57,16.14,1.06,4.66,0.12,EUR,Yes,2.54
2024-08-30,A,5.47,4.2,0.77,23.53,1.17,4.95,0.17,USD,Yes,0.5
2024-08-31,C,2.42,1.05,0.82,24.54,1.07,4.71,0.19,JPY,Yes,0.55
2024-09-01,D,8.88,3.84,0.53,25.41,1.49,6.9,0.08,JPY,Yes,4.51
2024-09-02,B,8.49,1.79,0.29,28.52,1.2,6.79,0.06,EUR,Yes,6.41
2024-09-03,D,6.09,4.67,0.91,18.13,1.18,5.86,0.07,GBP,Yes,0.51
2024-09-04,B,9.74,4.66,0.25,17.42,1.04,6.73,0.08,GBP,Yes,4.83
2024-09-05,B,5.33,2.8,0.64,16.43,1.11,6.79,0.19,USD,Yes,1.89
2024-09-06,A,8.25,1.08,0.39,27.56,1.14,6.73,0.15,JPY,Yes,6.78
2024-09-07,A,2.58,4.64,0.96,16.55,1.27,4.91,0.11,EUR,No,0.0
2024-09-08,B,3.44,3.31,0.96,25.06,1.04,5.86,0.1,USD,No,0.0
2024-09-09,A,8.85,2.74,0.27,18.82,1.38,4.8,0.17,USD,Yes,5.84
2024-09-10,D,3.65,2.29,0.52,33.86,1.47,4.62,0.1,USD,Yes,0.84
2024-09-11,B,3.2,3.04,0.51,33.02,1.47,5.15,0.12,USD,No,0.0
2024-09-12,D,9.17,4.23,0.1,21.4,1.21,4.69,0.08,JPY,Yes,4.84
2024-09-13,B,2.3,3.57,0.34,16.05,1.12,6.41,0.18,EUR,No,0.0
2024-09-14,A,5.86,2.66,0.98,19.01,1.11,4.88,0.08,EUR,Yes,2.22
2024-09-15,C,5.03,4.64,0.65,23.24,1.47,4.15,0.08,EUR,No,0.0
2024-09-16,C,6.53,3.46,0.14,23.06,1.32,6.09,0.15,GBP,Yes,2.93
2024-09-17,B,4.56,1.37,0.48,17.58,1.47,5.43,0.1,GBP,Yes,2.71
2024-09-18,B,8.13,2.99,0.38,31.24,1.43,6.02,0.06,EUR,Yes,4.76
2024-09-19,D,6.53,4.05,0.22,19.57,1.44,4.06,0.16,GBP,Yes,2.26
2024-09-20,C,5.79,2.79,0.11,31.39,1.18,5.62,0.15,USD,Yes,2.89
2024-09-21,B,7.62,4.82,0.58,22.99,1.48,5.93,0.09,JPY,Yes,2.22
2024-09-22,D,3.01,4.37,0.43,28.21,1.24,4.6,0.14,USD,No,0.0
2024-09-23,C,2.49,2.65,0.59,23.72,1.37,6.48,0.17,JPY,No,0.0
2024-09-24,C,2.31,1.78,0.58,33.7,1.42,6.53,0.1,JPY,No,0.0
2024-09-25,D,5.44,2.88,0.24,15.62,1.47,4.72,0.09,EUR,Yes,2.32
2024-09-26,C,2.67,4.71,0.62,28.34,1.46,5.04,0.14,JPY,No,0.0
