Date,Client,MTM,Collateral,Threshold,Volatility,Currency,InterestRate,MTA,MarginCallMade,MarginCallAmount
27-Nov-2024,ClientB,4224582,3184089,786836,21,USD,5.1,200000,Yes,253657
27-Nov-2024,ClientC,6540464,5477208,880484,27,USD,5.2,150000,Yes,182772
27-Nov-2024,ClientD,9194487,6572116,2539827,33,USD,5.0,80000,Yes,82544
27-Nov-2024,ClientE,6997412,4850312,1128447,30,USD,4.9,1200000,No,1018653
27-Nov-2024,ClientF,7454557,3977080,856503,30,USD,5.1,2500000,Yes,2620974
27-Sep-2024,ClientA,7338745,5186231,2027289,27,USD,5.1,100000,Yes,125225
27-Sep-2024,ClientB,3916847,2937332,725858,20,USD,5.0,200000,Yes,253657
27-Sep-2024,ClientC,6066915,5069242,814901,26,USD,5.1,150000,Yes,182772
27-Sep-2024,ClientD,8558354,6113297,2362513,32,USD,4.9,80000,Yes,82544
27-Sep-2024,ClientE,6468282,4421051,1028577,29,USD,4.8,1200000,No,1018654
27-Sep-2024,ClientF,6892359,3514503,756882,29,USD,5.0,2500000,Yes,2620974
28-Apr-2025,ClientA,8830076,7492168,1235704,29,USD,5.4,100000,Yes,102204
28-Apr-2025,ClientB,5159549,4224015,650391,23,USD,5.5,200000,Yes,285143
28-Apr-2025,ClientC,7351197,6300042,863238,26,USD,5.3,150000,Yes,187917
28-Apr-2025,ClientD,10136255,7099296,2941976,36,USD,5.2,80000,Yes,94983
28-Apr-2025,ClientE,9574401,5735211,2271065,33,USD,5.2,1200000,Yes,1568125
28-Apr-2025,ClientF,8995185,4536916,1338396,30,USD,5.0,2500000,Yes,3119873
28-Feb-2025,ClientA,8324638,7058291,1164143,29,USD,5.3,100000,Yes,102204
28-Feb-2025,ClientB,4871368,3974286,611939,23,USD,5.4,200000,Yes,285143
28-Feb-2025,ClientC,6907435,5909757,809760,26,USD,5.2,150000,Yes,187918
28-Feb-2025,ClientD,9538353,6676572,2766798,36,USD,5.1,80000,Yes,94983
28-Feb-2025,ClientE,9041764,5353662,2119977,33,USD,5.1,1200000,Yes,1568125
28-Feb-2025,ClientF,8479216,4138485,1220858,30,USD,4.9,2500000,Yes,3119873
28-Jan-2025,ClientA,8041100,6814896,1123999,28,USD,5.3,100000,Yes,102205
28-Jan-2025,ClientB,4709705,3834194,590369,22,USD,5.4,200000,Yes,285142
28-Jan-2025,ClientC,6658496,5690817,779761,25,USD,5.2,150000,Yes,187918
28-Jan-2025,ClientD,9202944,6439434,2668527,35,USD,5.1,80000,Yes,94983
28-Jan-2025,ClientE,8742968,5139623,2035220,32,USD,5.0,1200000,Yes,1568125
28-Jan-2025,ClientF,8189770,3914975,1154922,29,USD,4.8,2500000,Yes,3119873
28-Mar-2025,ClientA,8571193,7269938,1199051,29,USD,5.3,100000,Yes,102204
28-Mar-2025,ClientB,5011944,4096105,630696,23,USD,5.4,200000,Yes,285143
28-Mar-2025,ClientC,7123904,6100139,835847,26,USD,5.3,150000,Yes,187918
28-Mar-2025,ClientD,9830013,6882779,2852251,36,USD,5.2,80000,Yes,94983
28-Mar-2025,ClientE,9301587,5539783,2193678,33,USD,5.1,1200000,Yes,1568126
28-Mar-2025,ClientF,8730908,4332841,1278193,30,USD,4.9,2500000,Yes,3119874
28-May-2025,ClientA,9101286,7724980,1274102,30,USD,5.4,100000,Yes,102204
28-May-2025,ClientB,5314183,4358016,671024,24,USD,5.5,200000,Yes,285143
28-May-2025,ClientC,7589313,6509463,891933,27,USD,5.3,150000,Yes,187917
28-May-2025,ClientD,10457081,7326124,3035974,37,USD,5.3,80000,Yes,94983
28-May-2025,ClientE,9860207,5939945,2352137,34,USD,5.2,1200000,Yes,1568125
28-May-2025,ClientF,9272046,4750708,1401465,31,USD,5.0,2500000,Yes,3119873
28-Nov-2024,ClientA,7511007,6359855,1048948,27,USD,5.2,100000,Yes,102204
28-Nov-2024,ClientB,4407466,3572283,550041,21,USD,5.3,200000,Yes,285142
28-Nov-2024,ClientC,6193088,5281495,723675,24,USD,5.1,150000,Yes,187918
28-Nov-2024,ClientD,8575876,5996090,2484803,34,USD,5.0,80000,Yes,94983
28-Nov-2024,ClientE,8184348,4739461,1876762,31,USD,5.0,1200000,Yes,1568125
28-Nov-2024,ClientF,7648632,3497108,1031651,28,USD,4.8,2500000,Yes,3119873
28-Oct-2024,ClientA,7227469,6116460,1008804,27,USD,5.1,100000,Yes,102205
28-Oct-2024,ClientB,4245803,3432190,528470,21,USD,5.2,200000,Yes,285143
28-Oct-2024,ClientC,5944149,5062555,693676,24,USD,5.0,150000,Yes,187918
28-Oct-2024,ClientD,8240467,5758952,2386532,34,USD,5.0,80000,Yes,94983
28-Oct-2024,ClientE,7885552,4525422,1792005,31,USD,4.9,1200000,Yes,1568125
28-Oct-2024,ClientF,7359186,3273598,965715,28,USD,4.7,2500000,Yes,3119873
29-Apr-2025,ClientA,9196869,6895939,2193742,32,USD,5.1,100000,Yes,107188
29-Apr-2025,ClientB,5304029,4016619,1211700,20,USD,5.5,200000,No,75710
29-Apr-2025,ClientC,7358717,5737854,1467973,30,USD,5.1,150000,Yes,152890
29-Apr-2025,ClientD,10674617,8762768,1868261,36,USD,5.1,80000,No,43588
29-Apr-2025,ClientE,8688623,5951459,1715667,30,USD,5.5,1200000,No,1021497
29-Apr-2025,ClientF,8741136,4602967,678397,30,USD,5.3,2500000,Yes,3459772
29-Jan-2025,ClientA,8378789,6275298,1996303,31,USD,5.0,100000,Yes,107188
29-Jan-2025,ClientB,4809689,3636846,1097133,19,USD,5.3,200000,No,75710
29-Jan-2025,ClientC,6670842,5190113,1327839,29,USD,4.9,150000,Yes,152890
29-Jan-2025,ClientD,9739420,7991919,1703913,35,USD,5.0,80000,No,43588
29-Jan-2025,ClientE,7884357,5327163,1535697,29,USD,5.3,1200000,No,1021497
29-Jan-2025,ClientF,7954507,3917382,577353,29,USD,5.2,2500000,Yes,3459772
29-May-2025,ClientA,9478084,7109285,2261612,33,USD,5.1,100000,Yes,107187
29-May-2025,ClientB,5473959,4147166,1251083,21,USD,5.5,200000,No,75710
29-May-2025,ClientC,7595174,5926140,1516144,31,USD,5.1,150000,Yes,152890
29-May-2025,ClientD,10996091,9027747,1924756,37,USD,5.1,80000,No,43588
29-May-2025,ClientE,8965089,6166061,1777531,31,USD,5.5,1200000,No,1021497
29-May-2025,ClientF,9011540,4838638,713130,31,USD,5.4,2500000,Yes,3459772
29-Nov-2024,ClientA,7829142,5858305,1863649,30,USD,4.9,100000,Yes,107188
29-Nov-2024,ClientB,4477553,3381685,1020158,18,USD,5.2,200000,No,75710
29-Nov-2024,ClientC,6208675,4822099,1233686,28,USD,4.8,150000,Yes,152890
29-Nov-2024,ClientD,9111084,7474005,1593491,34,USD,4.9,80000,No,43588
29-Nov-2024,ClientE,7343991,4907715,1414779,28,USD,5.2,1200000,No,1021497
29-Nov-2024,ClientF,7425991,3456754,509465,28,USD,5.1,2500000,Yes,3459772
29-Oct-2024,ClientA,7535145,5635263,1792695,30,USD,4.8,100000,Yes,107187
29-Oct-2024,ClientB,4299900,3245204,978986,18,USD,5.2,200000,No,75710
29-Oct-2024,ClientC,5961470,4625254,1183325,28,USD,4.8,150000,Yes,152891
29-Oct-2024,ClientD,8774998,7196981,1534428,34,USD,4.8,80000,No,43589
29-Oct-2024,ClientE,7054958,4683358,1350103,28,USD,5.2,1200000,No,1021497
29-Oct-2024,ClientF,7143296,3210372,473152,28,USD,5.1,2500000,Yes,3459772
30-Apr-2025,ClientA,9032650,7968041,1030643,34,USD,5.0,100000,No,33966
30-Apr-2025,ClientB,5667326,4701656,823229,22,USD,5.1,200000,No,142441
30-Apr-2025,ClientC,7878268,6678134,981223,29,USD,5.1,150000,Yes,218911
30-Apr-2025,ClientD,10589385,9289121,1189187,34,USD,5.4,80000,Yes,111077
30-Apr-2025,ClientE,9431985,6461685,1236642,33,USD,5.3,1200000,Yes,1733658
30-Apr-2025,ClientF,8881742,6015513,714772,32,USD,5.0,2500000,No,2151457
30-Dec-2024,ClientA,7951268,7010513,906790,32,USD,4.9,100000,No,33965
30-Dec-2024,ClientB,5003273,4136549,724283,20,USD,5.0,200000,No,142441
30-Dec-2024,ClientC,6899479,5824735,855833,27,USD,4.9,150000,Yes,218911
30-Dec-2024,ClientD,9348814,8189342,1048394,32,USD,5.2,80000,Yes,111078
30-Dec-2024,ClientE,8317347,5526100,1057589,31,USD,5.1,1200000,Yes,1733658
30-Dec-2024,ClientF,7779237,5030096,597683,30,USD,4.8,2500000,No,2151458
30-Jan-2025,ClientA,8237150,7263652,939532,32,USD,4.9,100000,No,33966
30-Jan-2025,ClientB,5178827,4285945,750441,20,USD,5.0,200000,No,142441
30-Jan-2025,ClientC,7158239,6050346,888982,27,USD,4.9,150000,Yes,218911
30-Jan-2025,ClientD,9676781,8480088,1085615,32,USD,5.3,80000,Yes,111078
30-Jan-2025,ClientE,8612022,5773439,1104925,31,USD,5.2,1200000,Yes,1733658
30-Jan-2025,ClientF,8070704,5290609,628638,30,USD,4.9,2500000,No,2151457
30-Oct-2024,ClientA,7416791,6537251,845575,31,USD,4.8,100000,No,33965
30-Oct-2024,ClientB,4675063,3857244,675378,19,USD,4.9,200000,No,142441
30-Oct-2024,ClientC,6415709,5402940,793858,26,USD,4.8,150000,Yes,218911
30-Oct-2024,ClientD,8735658,7645774,978807,31,USD,5.1,80000,Yes,111077
30-Oct-2024,ClientE,7766434,5063684,969092,30,USD,5.0,1200000,Yes,1733658
30-Oct-2024,ClientF,7234321,4543051,539812,29,USD,4.8,2500000,No,2151458
30-Sep-2024,ClientA,7143338,6295117,814255,30,USD,4.7,100000,No,33966
30-Sep-2024,ClientB,4507142,3714344,650357,18,USD,4.8,200000,No,142441
30-Sep-2024,ClientC,6168199,5187138,762150,25,USD,4.7,150000,Yes,218911
30-Sep-2024,ClientD,8421950,7367669,943204,30,USD,5.1,80000,Yes,111077
30-Sep-2024,ClientE,7484572,4827100,923814,29,USD,5.0,1200000,Yes,1733658
30-Sep-2024,ClientF,6955526,4293865,510203,28,USD,4.7,2500000,No,2151458
31-Dec-2024,ClientA,7358586,5922075,1286863,30,USD,5.0,100000,Yes,149648
31-Dec-2024,ClientB,4453486,3689974,589093,22,USD,4.9,200000,No,174419
31-Dec-2024,ClientC,6894526,5133352,1538002,26,USD,5.0,150000,Yes,223172
31-Dec-2024,ClientD,9210914,7267118,1847889,33,USD,5.1,80000,Yes,95907
31-Dec-2024,ClientE,8120493,6555142,1005664,28,USD,5.3,1200000,No,559687
31-Dec-2024,ClientF,8088927,3542965,1329631,30,USD,5.3,2500000,Yes,3216331
31-Jan-2025,ClientA,7642829,6155578,1337603,30,USD,5.0,100000,Yes,149648
31-Jan-2025,ClientB,4615112,3829349,611344,22,USD,4.9,200000,No,174419
31-Jan-2025,ClientC,7148078,5328451,1596456,26,USD,5.1,150000,Yes,223171
31-Jan-2025,ClientD,9535977,7526281,1913789,33,USD,5.1,80000,Yes,95907
31-Jan-2025,ClientE,8412725,6808504,1044534,28,USD,5.4,1200000,No,559687
31-Jan-2025,ClientF,8386503,3759339,1410833,30,USD,5.3,2500000,Yes,3216331
31-Mar-2025,ClientA,8149521,6571821,1428053,31,USD,5.1,100000,Yes,149647
31-Mar-2025,ClientB,4903226,4077799,651008,23,USD,5.0,200000,No,174419
31-Mar-2025,ClientC,7600061,5676234,1700655,27,USD,5.2,150000,Yes,223172
31-Mar-2025,ClientD,10115436,7988266,2031263,34,USD,5.2,80000,Yes,95907
31-Mar-2025,ClientE,8933659,7260149,1113823,29,USD,5.5,1200000,No,559687
31-Mar-2025,ClientF,8916963,4145047,1555585,31,USD,5.4,2500000,Yes,3216331
31-Oct-2024,ClientA,6827177,5485527,1192002,29,USD,4.9,100000,Yes,149648
31-Oct-2024,ClientB,4151318,3429405,547494,21,USD,4.8,200000,No,174419
31-Oct-2024,ClientC,6420495,4768603,1428720,25,USD,4.9,150000,Yes,223172
31-Oct-2024,ClientD,8603189,6782598,1724685,32,USD,5.0,80000,Yes,95906
31-Oct-2024,ClientE,7574147,6081466,932994,27,USD,5.2,1200000,No,559687
31-Oct-2024,ClientF,7532591,3138442,1177818,29,USD,5.2,2500000,Yes,3216331
